Timestamp,Block Number,Event Type,Emotion,Valence,Movement Speed,Score
2025-05-21 20:41:08.110477,5,MOVEMENT,Neutral,-0.08882231,382.0417278557117,4
2025-05-21 20:41:08.174026,5,MOVEMENT,Neutral,-0.0791572,383.61805503389866,4
2025-05-21 20:41:08.243583,5,MOVEMENT,Neutral,-0.019797768,380.9390344201103,4
2025-05-21 20:41:08.309720,5,MOVEMENT,Neutral,-0.05987376,380.68030788732517,4
2025-05-21 20:41:08.376701,5,MOVEMENT,Neutral,0.026641443,375.5603543797376,4
2025-05-21 20:41:08.443165,5,MOVEMENT,Neutral,0.1970479,373.89542478373943,4
2025-05-21 20:41:08.509560,5,MOVEMENT,Positive,0.2783333,368.0557394889023,4
2025-05-21 20:41:08.575935,5,MOVEMENT,Neutral,0.18192765,362.5259852911724,4
2025-05-21 20:41:08.637491,5,MOVEMENT,Neutral,0.058262967,356.7698667405688,4
2025-05-21 20:41:08.728505,5,MOVEMENT,Neutral,-0.07052027,348.3261105832686,4
2025-05-21 20:41:08.793611,5,MOVEMENT,Neutral,-0.029863123,340.6034986555058,4
2025-05-21 20:41:08.864146,5,MOVEMENT,Negative,-0.12625729,333.6117469871841,4
2025-05-21 20:41:08.930668,5,DROP,Negative,-0.09548118,0,5
2025-05-21 20:41:08.996274,5,DROP,Negative,-0.1698049,0,5
2025-05-21 20:41:09.063963,5,DROP,Neutral,-0.064271286,0,5
2025-05-21 20:41:09.129698,5,DROP,Neutral,-0.06793444,0,5
2025-05-21 20:41:09.194813,5,DROP,Neutral,-0.03389874,0,5
2025-05-21 20:41:09.260824,5,DROP,Neutral,-0.09241316,0,5
2025-05-21 20:41:09.330197,5,DROP,Neutral,0.085681185,0,5
2025-05-21 20:41:09.397436,5,DROP,Positive,0.19198951,0,5
2025-05-21 20:41:09.463840,5,DROP,Neutral,0.17071058,0,5
2025-05-21 20:41:09.530536,5,DROP,Neutral,0.01752165,0,5
2025-05-21 20:41:09.595935,5,DROP,Neutral,0.10133843,0,5
2025-05-21 20:41:09.662811,5,DROP,Neutral,0.15989444,0,5
2025-05-21 20:41:09.728614,5,DROP,Neutral,0.104727164,0,5
2025-05-21 20:41:09.793453,5,DROP,Neutral,0.111151285,0,5
2025-05-21 20:41:09.863237,5,DROP,Neutral,-0.109469116,0,5
2025-05-21 20:41:09.925020,5,DROP,Neutral,0.008238457,0,5
2025-05-21 20:41:10.012418,5,DROP,Neutral,-0.14781949,0,5
2025-05-21 20:41:10.077052,5,DROP,Neutral,-0.19407913,0,5
2025-05-21 20:41:10.141873,5,DROP,Neutral,-0.14856786,0,5
2025-05-21 20:41:10.205462,5,DROP,Negative,-0.24821222,0,5
2025-05-21 20:41:10.276926,6,MOVEMENT,Neutral,-0.10505849,0,5
2025-05-21 20:41:10.343731,6,MOVEMENT,Neutral,-0.06680098,132.5034819409882,5
2025-05-21 20:41:10.410342,6,MOVEMENT,Neutral,-0.088636465,72.8516109760213,5
2025-05-21 20:41:10.477553,6,MOVEMENT,Neutral,-0.12990618,72.78085210004785,5
2025-05-21 20:41:10.542634,6,MOVEMENT,Negative,-0.19260535,68.64782148396809,5
2025-05-21 20:41:10.611494,6,MOVEMENT,Neutral,-0.19413903,86.91508200629569,5
2025-05-21 20:41:10.676027,6,MOVEMENT,Neutral,-0.1632467,101.32630953783446,5
2025-05-21 20:41:10.744636,6,MOVEMENT,Neutral,-0.110942185,144.635236612669,5
2025-05-21 20:41:10.810116,6,MOVEMENT,Neutral,-0.09048942,170.6655768582122,5
2025-05-21 20:41:10.879341,6,MOVEMENT,Negative,0.017354343,198.42318459375042,5
2025-05-21 20:41:10.943682,6,MOVEMENT,Negative,-0.038915407,209.59516794003255,5
2025-05-21 20:41:11.011036,6,MOVEMENT,Negative,-0.11497261,241.66366173232768,5
2025-05-21 20:41:11.077148,6,MOVEMENT,Negative,-0.10143524,259.6417947026936,5
2025-05-21 20:41:11.144779,6,MOVEMENT,Neutral,-0.080480844,282.6958210380163,5
2025-05-21 20:41:11.209121,6,MOVEMENT,Neutral,-0.1104504,304.5189792189339,5
2025-05-21 20:41:11.276330,6,MOVEMENT,Negative,-0.19464321,321.2186298971585,5
2025-05-21 20:41:11.344421,6,MOVEMENT,Neutral,-0.117749274,339.730638438012,5
2025-05-21 20:41:11.411258,6,MOVEMENT,Neutral,-0.055874083,350.0842412644173,5
2025-05-21 20:41:11.474718,6,MOVEMENT,Neutral,-0.08518289,361.2868726867608,5
2025-05-21 20:41:11.547365,6,MOVEMENT,Neutral,0.0054237684,376.10599680647596,5
2025-05-21 20:41:11.613335,6,MOVEMENT,Neutral,0.0856525,375.6281021270854,5
2025-05-21 20:41:11.677998,6,MOVEMENT,Neutral,-0.04152351,383.16480386957505,5
2025-05-21 20:41:11.746745,6,MOVEMENT,Neutral,-0.07981883,385.7250754575308,5
2025-05-21 20:41:11.813740,6,MOVEMENT,Neutral,-0.17478624,385.3535552098798,5
2025-05-21 20:41:11.879845,6,MOVEMENT,Neutral,-0.292658,392.81845271157187,5
2025-05-21 20:41:11.946105,6,MOVEMENT,Neutral,-0.29274327,396.1658002603347,5
2025-05-21 20:41:12.013668,6,MOVEMENT,Neutral,-0.27934042,397.89581307445184,5
2025-05-21 20:41:12.080467,6,MOVEMENT,Neutral,-0.2665048,400.7815264049773,5
2025-05-21 20:41:12.146610,6,MOVEMENT,Neutral,-0.23165542,401.76261749999526,5
2025-05-21 20:41:12.214027,6,MOVEMENT,Neutral,-0.14373454,403.69356746082684,5
2025-05-21 20:41:12.280070,6,MOVEMENT,Neutral,-0.1089032,401.0174703909571,5
2025-05-21 20:41:12.346068,6,MOVEMENT,Neutral,-0.14195573,399.02230051261677,5
2025-05-21 20:41:12.411129,6,MOVEMENT,Neutral,-0.13421589,394.81491529956895,5
2025-05-21 20:41:12.479961,6,MOVEMENT,Neutral,-0.17044999,386.1678171352516,5
2025-05-21 20:41:12.546478,6,MOVEMENT,Neutral,-0.05095825,378.06911525821096,5
2025-05-21 20:41:12.613576,6,MOVEMENT,Neutral,-0.028893812,373.039899890507,5
2025-05-21 20:41:12.679601,6,MOVEMENT,Negative,-0.021967344,366.70388309938295,5
2025-05-21 20:41:12.747034,6,MOVEMENT,Neutral,-0.018783562,359.6032416866778,5
2025-05-21 20:41:12.813673,6,MOVEMENT,Neutral,0.07408128,353.4820695844204,5
2025-05-21 20:41:12.879567,6,DROP,Negative,0.24841735,0,6
2025-05-21 20:41:12.947253,6,DROP,Positive,0.3730875,0,6
2025-05-21 20:41:13.014109,6,DROP,Positive,0.36461797,0,6
2025-05-21 20:41:13.080611,6,DROP,Positive,0.4398857,0,6
2025-05-21 20:41:13.146401,6,DROP,Positive,0.43653193,0,6
2025-05-21 20:41:13.209982,6,DROP,Positive,0.39556196,0,6
2025-05-21 20:41:13.279976,6,DROP,Positive,0.43119693,0,6
2025-05-21 20:41:13.346728,6,DROP,Positive,0.44727284,0,6
2025-05-21 20:41:13.413610,6,DROP,Positive,0.4997673,0,6
2025-05-21 20:41:13.477542,6,DROP,Positive,0.44876748,0,6
2025-05-21 20:41:13.547530,6,DROP,Positive,0.5385625,0,6
2025-05-21 20:41:13.613446,6,DROP,Positive,0.48448217,0,6
2025-05-21 20:41:13.680100,6,DROP,Positive,0.53516024,0,6
2025-05-21 20:41:13.746559,6,DROP,Positive,0.57491934,0,6
2025-05-21 20:41:13.810193,6,DROP,Positive,0.58440095,0,6
2025-05-21 20:41:13.874641,6,DROP,Positive,0.6210827,0,6
2025-05-21 20:41:13.947421,6,DROP,Positive,0.5936402,0,6
2025-05-21 20:41:14.012960,6,DROP,Positive,0.5352548,0,6
2025-05-21 20:41:14.079777,6,DROP,Positive,0.5389583,0,6
2025-05-21 20:41:14.147494,6,DROP,Positive,0.51756364,0,6
2025-05-21 20:41:14.213590,6,DROP,Positive,0.45986632,0,6
2025-05-21 20:41:14.280500,7,MOVEMENT,Positive,0.4748999,0,6
2025-05-21 20:41:14.347291,7,MOVEMENT,Positive,0.4417106,500.7682103260573,6
2025-05-21 20:41:14.413652,7,MOVEMENT,Positive,0.52632284,253.7635792509155,6
2025-05-21 20:41:14.480050,7,MOVEMENT,Positive,0.57358414,168.2162899386194,6
2025-05-21 20:41:14.546790,7,MOVEMENT,Positive,0.50339055,123.07726788228786,6
2025-05-21 20:41:14.612858,7,MOVEMENT,Positive,0.5216953,80.87148755590314,6
2025-05-21 20:41:14.680755,7,MOVEMENT,Positive,0.50877094,70.52635500411962,6
2025-05-21 20:41:14.743304,7,MOVEMENT,Positive,0.5167126,65.1086512557801,6
2025-05-21 20:41:14.813228,7,MOVEMENT,Positive,0.49633506,67.71552800231409,6
2025-05-21 20:41:14.880670,7,MOVEMENT,Positive,0.48772284,109.66198192719426,6
2025-05-21 20:41:14.944478,7,MOVEMENT,Positive,0.4850156,134.6424561318406,6
2025-05-21 20:41:15.014022,7,MOVEMENT,Positive,0.49024928,180.22652610286414,6
2025-05-21 20:41:15.076256,7,MOVEMENT,Positive,0.44235742,218.10374190571713,6
2025-05-21 20:41:15.146034,7,MOVEMENT,Positive,0.48024994,250.77880881422624,6
2025-05-21 20:41:15.214211,7,MOVEMENT,Positive,0.41881076,284.2526073794685,6
2025-05-21 20:41:15.279512,7,MOVEMENT,Positive,0.4306418,314.63084323267844,6
2025-05-21 20:41:15.346718,7,MOVEMENT,Positive,0.4464196,332.2020575567981,6
2025-05-21 20:41:15.412767,7,MOVEMENT,Positive,0.43367505,348.5139305497358,6
2025-05-21 20:41:15.479972,7,MOVEMENT,Positive,0.3510292,365.74049655022986,6
2025-05-21 20:41:15.546486,7,MOVEMENT,Positive,0.2751002,376.2734880594958,6
2025-05-21 20:41:15.610885,7,MOVEMENT,Negative,0.020192116,384.62250713305025,6
2025-05-21 20:41:15.680983,7,MOVEMENT,Positive,0.28085086,388.72474989244546,6
2025-05-21 20:41:15.747160,7,MOVEMENT,Positive,0.5168926,396.35371397809377,6
2025-05-21 20:41:15.810998,7,MOVEMENT,Positive,0.41189575,400.31473010182003,6
2025-05-21 20:41:15.879701,7,MOVEMENT,Positive,0.4197762,406.3799989851111,6
2025-05-21 20:41:15.944153,7,MOVEMENT,Positive,0.25226358,409.37361761500074,6
2025-05-21 20:41:16.013246,7,MOVEMENT,Neutral,0.17884,414.45124927240914,6
2025-05-21 20:41:16.079873,7,MOVEMENT,Neutral,0.094721235,410.5978585724281,6
2025-05-21 20:41:16.143758,7,MOVEMENT,Positive,0.313418,413.20137820175523,6
2025-05-21 20:41:16.232810,7,MOVEMENT,Neutral,0.11849601,411.4287184424675,6
2025-05-21 20:41:16.297307,7,MOVEMENT,Positive,0.23139788,403.63242862832516,6
2025-05-21 20:41:16.362791,7,DROP,Positive,0.23989211,0,7
2025-05-21 20:41:16.430572,7,DROP,Positive,0.26880136,0,7
2025-05-21 20:41:16.496346,7,DROP,Positive,0.28661636,0,7
2025-05-21 20:41:16.564977,7,DROP,Positive,0.30469692,0,7
2025-05-21 20:41:16.629654,7,DROP,Neutral,0.16796048,0,7
2025-05-21 20:41:16.697919,7,DROP,Neutral,0.1324936,0,7
2025-05-21 20:41:16.765292,7,DROP,Neutral,0.01662752,0,7
2025-05-21 20:41:16.830519,7,DROP,Neutral,-0.16526242,0,7
2025-05-21 20:41:16.896484,7,DROP,Negative,-0.07347364,0,7
2025-05-21 20:41:16.966108,7,DROP,Positive,0.24933708,0,7
2025-05-21 20:41:17.029766,7,DROP,Neutral,-0.008634713,0,7
2025-05-21 20:41:17.099196,7,DROP,Neutral,-0.013239946,0,7
2025-05-21 20:41:17.164857,7,DROP,Neutral,0.010445602,0,7
2025-05-21 20:41:17.232785,7,DROP,Negative,0.13289757,0,7
2025-05-21 20:41:17.298543,7,DROP,Positive,0.13254449,0,7
2025-05-21 20:41:17.363318,7,DROP,Neutral,0.06178188,0,7
2025-05-21 20:41:17.431567,7,DROP,Neutral,0.009523809,0,7
2025-05-21 20:41:17.495925,7,DROP,Neutral,-0.040625505,0,7
2025-05-21 20:41:17.582757,7,DROP,Negative,-0.2484754,0,7
2025-05-21 20:41:17.643834,8,MOVEMENT,Negative,-0.2674976,0,7
2025-05-21 20:41:17.713683,8,MOVEMENT,Neutral,-0.24584119,390.7583920357353,7
2025-05-21 20:41:17.780137,8,MOVEMENT,Negative,-0.2802109,360.70637909790594,7
2025-05-21 20:41:17.846656,8,MOVEMENT,Negative,-0.2785772,240.6620940897452,7
2025-05-21 20:41:17.913818,8,MOVEMENT,Negative,-0.2430616,144.36619079672414,7
2025-05-21 20:41:17.980484,8,MOVEMENT,Negative,-0.23090711,120.31232067341087,7
2025-05-21 20:41:18.046683,8,MOVEMENT,Negative,-0.16456884,106.23110572159968,7
2025-05-21 20:41:18.113339,8,MOVEMENT,Negative,-0.14360404,112.9242199194501,7
2025-05-21 20:41:18.181445,8,MOVEMENT,Negative,-0.13343966,135.64950630577007,7
2025-05-21 20:41:18.246972,8,MOVEMENT,Negative,-0.29298195,168.47497434718184,7
2025-05-21 20:41:18.313338,8,MOVEMENT,Negative,-0.3051719,178.70363007844108,7
2025-05-21 20:41:18.380003,8,MOVEMENT,Negative,-0.26328075,206.78403183535048,7
2025-05-21 20:41:18.446555,8,MOVEMENT,Negative,-0.22838254,231.70791842523386,7
2025-05-21 20:41:18.513575,8,MOVEMENT,Negative,-0.19373356,256.5174261160636,7
2025-05-21 20:41:18.581250,8,MOVEMENT,Negative,-0.18133487,285.91067783783524,7
2025-05-21 20:41:18.647430,8,MOVEMENT,Neutral,-0.12752324,309.4220329223362,7
2025-05-21 20:41:18.709426,8,MOVEMENT,Neutral,-0.16469657,325.28404685179925,7
2025-05-21 20:41:18.781932,8,MOVEMENT,Negative,-0.32445002,340.1096947862865,7
2025-05-21 20:41:18.846072,8,MOVEMENT,Negative,-0.19790234,347.9132283308213,7
2025-05-21 20:41:18.915046,8,MOVEMENT,Negative,-0.14868335,356.4086597266988,7
2025-05-21 20:41:18.981614,8,MOVEMENT,Negative,-0.2585253,365.4571337110718,7
2025-05-21 20:41:19.047272,8,MOVEMENT,Neutral,-0.26051828,366.96218826976445,7
2025-05-21 20:41:19.115602,8,MOVEMENT,Neutral,-0.19419628,371.2947785251232,7
2025-05-21 20:41:19.180404,8,MOVEMENT,Negative,-0.3269242,374.4145306422128,7
2025-05-21 20:41:19.248936,8,MOVEMENT,Neutral,-0.24070325,379.7392853349729,7
2025-05-21 20:41:19.313303,8,MOVEMENT,Neutral,-0.21622613,377.22731487939814,7
2025-05-21 20:41:19.381949,8,MOVEMENT,Neutral,-0.3262431,374.39468227623723,7
2025-05-21 20:41:19.446152,8,MOVEMENT,Negative,-0.39516526,372.3240561492586,7
2025-05-21 20:41:19.514035,8,MOVEMENT,Neutral,-0.3549059,377.23801731951863,7
2025-05-21 20:41:19.581033,8,MOVEMENT,Neutral,-0.2746796,372.2748768228125,7
2025-05-21 20:41:19.648289,8,MOVEMENT,Neutral,-0.30502072,370.783816672453,7
2025-05-21 20:41:19.713264,8,MOVEMENT,Neutral,-0.3060092,367.8925896856203,7
2025-05-21 20:41:19.786502,8,MOVEMENT,Neutral,-0.30897596,361.378913404528,7
2025-05-21 20:41:19.883755,8,MOVEMENT,Neutral,-0.27482033,354.40939932153304,7
2025-05-21 20:41:19.948819,8,MOVEMENT,Neutral,-0.26595822,345.8051150722762,7
2025-05-21 20:41:20.015318,8,MOVEMENT,Negative,-0.30396822,339.61332529973896,7
2025-05-21 20:41:20.080110,8,DROP,Negative,-0.26975018,0,8
2025-05-21 20:41:20.149123,8,DROP,Negative,-0.28624126,0,8
2025-05-21 20:41:20.213705,8,DROP,Negative,-0.23352696,0,8
2025-05-21 20:41:20.281660,8,DROP,Negative,-0.39499557,0,8
2025-05-21 20:41:20.349182,8,DROP,Negative,-0.29635307,0,8
2025-05-21 20:41:20.413825,8,DROP,Neutral,-0.29896003,0,8
2025-05-21 20:41:20.479521,8,DROP,Negative,-0.30049324,0,8
2025-05-21 20:41:20.548948,8,DROP,Negative,-0.31510726,0,8
2025-05-21 20:41:20.613880,8,DROP,Negative,-0.2922905,0,8
2025-05-21 20:41:20.682911,8,DROP,Neutral,-0.20048425,0,8
2025-05-21 20:41:20.747837,8,DROP,Neutral,-0.23261176,0,8
2025-05-21 20:41:20.815882,8,DROP,Neutral,-0.16517887,0,8
2025-05-21 20:41:20.880024,8,DROP,Neutral,-0.026424993,0,8
2025-05-21 20:41:20.948999,8,DROP,Neutral,-0.1271202,0,8
2025-05-21 20:41:21.015048,8,DROP,Neutral,-0.19022316,0,8
2025-05-21 20:41:21.080794,8,DROP,Neutral,-0.25495774,0,8
2025-05-21 20:41:21.148448,8,DROP,Neutral,-0.24184206,0,8
2025-05-21 20:41:21.215455,8,DROP,Negative,-0.29507262,0,8
2025-05-21 20:41:21.281150,9,MOVEMENT,Neutral,-0.2702361,0,8
2025-05-21 20:41:21.350271,9,MOVEMENT,Negative,-0.27273408,404.0358270156667,8
2025-05-21 20:41:21.415593,9,MOVEMENT,Negative,-0.29575336,263.9684593459521,8
2025-05-21 20:41:21.480743,9,MOVEMENT,Negative,-0.26224387,121.811177360737,8
2025-05-21 20:41:21.549423,9,MOVEMENT,Negative,-0.3125924,58.66061622258637,8
2025-05-21 20:41:21.613820,9,MOVEMENT,Negative,-0.25500658,9.4753883362182,8
2025-05-21 20:41:21.680759,9,MOVEMENT,Negative,-0.23493266,76.99209304475228,8
2025-05-21 20:41:21.749064,9,MOVEMENT,Negative,-0.24721146,116.29949249288286,8
2025-05-21 20:41:21.817368,9,MOVEMENT,Neutral,-0.2307536,148.39781714470337,8
2025-05-21 20:41:21.881038,9,MOVEMENT,Negative,-0.24524362,171.2066281572198,8
2025-05-21 20:41:21.949763,9,MOVEMENT,Negative,-0.26797357,184.22175720056745,8
2025-05-21 20:41:22.014755,9,MOVEMENT,Negative,-0.299967,210.1459850565241,8
2025-05-21 20:41:22.080087,9,MOVEMENT,Neutral,-0.263343,231.04047898023168,8
2025-05-21 20:41:22.151107,9,MOVEMENT,Neutral,-0.30219114,239.3387621247653,8
2025-05-21 20:41:22.215599,9,MOVEMENT,Negative,-0.31824493,246.1272690464556,8
2025-05-21 20:41:22.281100,9,MOVEMENT,Negative,-0.3039583,258.7909720043511,8
2025-05-21 20:41:22.350968,9,MOVEMENT,Negative,-0.27550024,263.2970272241655,8
2025-05-21 20:41:22.415689,9,MOVEMENT,Negative,-0.28686628,268.38241144145223,8
2025-05-21 20:41:22.482865,9,MOVEMENT,Negative,-0.2472811,274.7591351696445,8
2025-05-21 20:41:22.549284,9,MOVEMENT,Negative,-0.25500655,278.512228995858,8
2025-05-21 20:41:22.616038,9,MOVEMENT,Negative,-0.26163658,283.23163119254383,8
2025-05-21 20:41:22.681732,9,MOVEMENT,Negative,-0.24326482,287.5452576999792,8
2025-05-21 20:41:22.751031,9,MOVEMENT,Negative,-0.26786825,288.5857018771019,8
2025-05-21 20:41:22.815110,9,MOVEMENT,Negative,-0.289597,290.1722068352216,8
2025-05-21 20:41:22.880214,9,MOVEMENT,Negative,-0.26495254,291.4361369667692,8
2025-05-21 20:41:22.950478,9,MOVEMENT,Negative,-0.2644268,291.68145611929907,8
2025-05-21 20:41:23.018347,9,MOVEMENT,Neutral,-0.20261222,297.97245225303516,8
2025-05-21 20:41:23.083435,9,MOVEMENT,Neutral,-0.20217957,304.15783893240354,8
2025-05-21 20:41:23.149204,9,MOVEMENT,Neutral,-0.20689787,306.57025163089713,8
2025-05-21 20:41:23.216692,9,MOVEMENT,Neutral,-0.111742295,312.71809383170415,8
2025-05-21 20:41:23.284290,9,MOVEMENT,Neutral,-0.22001608,316.7970613789529,8
2025-05-21 20:41:23.350106,9,MOVEMENT,Neutral,-0.28204545,318.33503595187227,8
2025-05-21 20:41:23.414428,9,MOVEMENT,Neutral,-0.3484857,319.3600246416413,8
2025-05-21 20:41:23.482711,9,MOVEMENT,Negative,-0.35628924,317.0609147078266,8
2025-05-21 20:41:23.550206,9,MOVEMENT,Neutral,-0.33065337,313.63139157650727,8
2025-05-21 20:41:23.615278,9,MOVEMENT,Negative,-0.36027563,310.4571966269705,8
2025-05-21 20:41:23.684354,9,MOVEMENT,Negative,-0.34319675,307.4166713747493,8
2025-05-21 20:41:23.747986,9,MOVEMENT,Negative,-0.36831933,302.1398194870466,8
2025-05-21 20:41:23.816069,9,MOVEMENT,Negative,-0.37653965,295.3970521239651,8
2025-05-21 20:41:23.885037,9,MOVEMENT,Negative,-0.3775388,292.2316061028216,8
2025-05-21 20:41:23.950241,9,DROP,Negative,-0.35355955,0,9
2025-05-21 20:41:24.015562,9,DROP,Negative,-0.34754312,0,9
2025-05-21 20:41:24.083815,9,DROP,Negative,-0.36238998,0,9
2025-05-21 20:41:24.148691,9,DROP,Negative,-0.39831996,0,9
2025-05-21 20:41:24.217797,9,DROP,Neutral,-0.27670282,0,9
2025-05-21 20:41:24.281989,9,DROP,Neutral,-0.32410848,0,9
2025-05-21 20:41:24.348613,9,DROP,Neutral,-0.29147074,0,9
2025-05-21 20:41:24.417362,9,DROP,Negative,-0.34643114,0,9
2025-05-21 20:41:24.481869,9,DROP,Negative,-0.38022074,0,9
2025-05-21 20:41:24.549859,9,DROP,Negative,-0.32630706,0,9
2025-05-21 20:41:24.616363,9,DROP,Negative,-0.30780905,0,9
2025-05-21 20:41:24.684860,9,DROP,Negative,-0.31909376,0,9
2025-05-21 20:41:24.750568,9,DROP,Negative,-0.30400366,0,9
2025-05-21 20:41:24.815118,9,DROP,Negative,-0.24449773,0,9
2025-05-21 20:41:24.884141,9,DROP,Negative,-0.27572376,0,9
2025-05-21 20:41:24.949916,9,DROP,Negative,-0.30478552,0,9
2025-05-21 20:41:25.017080,9,DROP,Neutral,-0.24663861,0,9
2025-05-21 20:41:25.083126,9,DROP,Negative,-0.30133238,0,9
2025-05-21 20:41:25.148317,9,DROP,Negative,-0.25228903,0,9
2025-05-21 20:41:25.218677,9,DROP,Negative,-0.2835695,0,9
2025-05-21 20:41:25.283509,9,DROP,Negative,-0.25578126,0,9
2025-05-21 20:41:25.350292,10,MOVEMENT,Negative,-0.341627,0,9
2025-05-21 20:41:25.416059,10,MOVEMENT,Negative,-0.34889936,42.340591116045516,9
2025-05-21 20:41:25.486398,10,MOVEMENT,Negative,-0.2689876,121.72353034718407,9
2025-05-21 20:41:25.551369,10,MOVEMENT,Negative,-0.28855512,151.86970334729352,9
