Timestamp,Block Number,Event Type,Emotion,Valence,Movement Speed,Score
2025-05-21 20:41:25.617815,10,MOVEMENT,Negative,-0.28670767,169.44079806840207,9
2025-05-21 20:41:25.684757,10,MOVEMENT,Negative,-0.28704044,215.05523904262094,9
2025-05-21 20:41:25.749669,10,MOVEMENT,Negative,-0.30377448,233.9442410824884,9
2025-05-21 20:41:25.816867,10,MOVEMENT,Negative,-0.30278975,248.82412253156926,9
2025-05-21 20:41:25.883472,10,MOVEMENT,Negative,-0.28471094,261.91926827278166,9
2025-05-21 20:41:25.952718,10,MOVEMENT,Negative,-0.31148952,264.35881387921273,9
2025-05-21 20:41:26.017609,10,MOVEMENT,Negative,-0.301741,266.9370965142701,9
2025-05-21 20:41:26.082795,10,MOVEMENT,Negative,-0.29214722,277.62069720148696,9
2025-05-21 20:41:26.151381,10,MOVEMENT,Negative,-0.2704755,285.5342387862954,9
2025-05-21 20:41:26.217025,10,MOVEMENT,Negative,-0.2582565,297.773333079751,9
2025-05-21 20:41:26.285582,10,MOVEMENT,Neutral,-0.25432426,302.8763034149269,9
2025-05-21 20:41:26.352451,10,MOVEMENT,Negative,-0.26017758,313.8263617198664,9
2025-05-21 20:41:26.418134,10,MOVEMENT,Negative,-0.2820754,321.12681048963145,9
2025-05-21 20:41:26.484711,10,MOVEMENT,Negative,-0.3313334,330.46956230636766,9
2025-05-21 20:41:26.551829,10,MOVEMENT,Negative,-0.39635915,341.8236988992634,9
2025-05-21 20:41:26.615378,10,MOVEMENT,Negative,-0.3850989,356.1422150130801,9
2025-05-21 20:41:26.686481,10,MOVEMENT,Negative,-0.4106455,370.3395117516268,9
2025-05-21 20:41:26.749650,10,MOVEMENT,Negative,-0.3780545,378.12113528795635,9
2025-05-21 20:41:26.820402,10,MOVEMENT,Neutral,-0.27894753,384.1538021300511,9
2025-05-21 20:41:26.885525,10,MOVEMENT,Neutral,-0.2921005,385.8885893243472,9
2025-05-21 20:41:26.952678,10,MOVEMENT,Neutral,-0.311247,387.12641654849614,9
2025-05-21 20:41:27.019644,10,MOVEMENT,Negative,-0.3343618,383.6949437748848,9
2025-05-21 20:41:27.083716,10,MOVEMENT,Negative,-0.3478287,384.5203891318735,9
2025-05-21 20:41:27.148757,10,MOVEMENT,Negative,-0.39416742,385.31574212024145,9
2025-05-21 20:41:27.221240,10,MOVEMENT,Negative,-0.49488404,387.43480301991667,9
2025-05-21 20:41:27.288567,10,MOVEMENT,Negative,-0.4832108,391.40102193791205,9
2025-05-21 20:41:27.355308,10,MOVEMENT,Negative,-0.41326398,392.8494082782777,9
2025-05-21 20:41:27.415350,10,MOVEMENT,Negative,-0.4208193,389.28190714069194,9
2025-05-21 20:41:27.485424,10,MOVEMENT,Negative,-0.46260953,386.74018711237574,9
2025-05-21 20:41:27.553095,10,MOVEMENT,Negative,-0.44945443,376.1359404827784,9
2025-05-21 20:41:27.618562,10,MOVEMENT,Negative,-0.44846863,377.40850076653436,9
2025-05-21 20:41:27.686228,10,DROP,Negative,-0.46452412,0,10
2025-05-21 20:41:27.749583,10,DROP,Negative,-0.46982235,0,10
2025-05-21 20:41:27.815621,10,DROP,Negative,-0.43635893,0,10
2025-05-21 20:41:27.886901,10,DROP,Negative,-0.36631697,0,10
2025-05-21 20:41:27.951718,10,DROP,Negative,-0.38304356,0,10
2025-05-21 20:41:28.019644,10,DROP,Neutral,-0.29112524,0,10
2025-05-21 20:41:28.086060,10,DROP,Neutral,-0.22748435,0,10
2025-05-21 20:41:28.149220,10,DROP,Neutral,-0.3178437,0,10
2025-05-21 20:41:28.221295,10,DROP,Negative,-0.4310645,0,10
2025-05-21 20:41:28.284407,10,DROP,Negative,-0.35859817,0,10
2025-05-21 20:41:28.352444,10,DROP,Negative,-0.3881,0,10
2025-05-21 20:41:28.419442,10,DROP,Neutral,-0.33120978,0,10
2025-05-21 20:41:28.484352,10,DROP,Negative,-0.34510243,0,10
2025-05-21 20:41:28.551263,10,DROP,Negative,-0.36661237,0,10
2025-05-21 20:41:28.619794,10,DROP,Negative,-0.3715146,0,10
2025-05-21 20:41:28.683804,10,DROP,Neutral,-0.43942302,0,10
2025-05-21 20:41:28.754513,10,DROP,Negative,-0.46498564,0,10
2025-05-21 20:41:28.817749,10,DROP,Negative,-0.4250384,0,10
2025-05-21 20:41:28.887304,10,DROP,Negative,-0.4010217,0,10
2025-05-21 20:41:28.951877,10,DROP,Negative,-0.3951126,0,10
2025-05-21 20:41:29.018810,10,DROP,Negative,-0.45071578,0,10
2025-05-21 20:41:29.086998,10,DROP,Negative,-0.39160255,0,10
2025-05-21 20:41:29.153022,11,MOVEMENT,Negative,-0.40709764,0,10
2025-05-21 20:41:29.218614,11,MOVEMENT,Negative,-0.40063405,34.20803617599165,10
2025-05-21 20:41:29.285994,11,MOVEMENT,Negative,-0.39071566,75.04401492102969,10
2025-05-21 20:41:29.352975,11,MOVEMENT,Negative,-0.4245493,78.19450061693033,10
2025-05-21 20:41:29.420105,11,MOVEMENT,Negative,-0.46925157,104.34146288889383,10
2025-05-21 20:41:29.486059,11,MOVEMENT,Negative,-0.4932811,144.9883144954128,10
2025-05-21 20:41:29.552973,11,MOVEMENT,Negative,-0.4853803,175.88259171653308,10
2025-05-21 20:41:29.618240,11,MOVEMENT,Negative,-0.48533237,193.89407021499983,10
2025-05-21 20:41:29.686772,11,MOVEMENT,Negative,-0.4980713,194.42008834460773,10
2025-05-21 20:41:29.754135,11,MOVEMENT,Negative,-0.43735513,204.97033382548432,10
2025-05-21 20:41:29.819845,11,MOVEMENT,Negative,-0.44303113,219.78417178933307,10
2025-05-21 20:41:29.886537,11,MOVEMENT,Negative,-0.45544195,251.2628686901597,10
2025-05-21 20:41:29.954403,11,MOVEMENT,Negative,-0.44922432,272.8264348140601,10
2025-05-21 20:41:30.015496,11,MOVEMENT,Negative,-0.4473754,288.604666040255,10
2025-05-21 20:41:30.087121,11,MOVEMENT,Negative,-0.4786861,295.84544857618056,10
2025-05-21 20:41:30.152902,11,MOVEMENT,Negative,-0.48997232,299.8223083420632,10
2025-05-21 20:41:30.220631,11,MOVEMENT,Negative,-0.48711848,304.0445227384677,10
2025-05-21 20:41:30.286294,11,MOVEMENT,Negative,-0.47247514,305.2453095343395,10
2025-05-21 20:41:30.350651,11,MOVEMENT,Negative,-0.500798,299.2053969656755,10
2025-05-21 20:41:30.421640,11,MOVEMENT,Negative,-0.49301484,298.1535781658633,10
2025-05-21 20:41:30.486710,11,MOVEMENT,Negative,-0.49401987,294.0230018919963,10
2025-05-21 20:41:30.554050,11,MOVEMENT,Negative,-0.45121664,287.9869043817747,10
2025-05-21 20:41:30.621104,11,MOVEMENT,Negative,-0.4274678,284.8554492032335,10
2025-05-21 20:41:30.687788,11,MOVEMENT,Negative,-0.40064254,282.6920372835574,10
2025-05-21 20:41:30.754278,11,MOVEMENT,Negative,-0.43483123,275.58232088264975,10
2025-05-21 20:41:30.821443,11,MOVEMENT,Negative,-0.43263334,264.25605441423244,10
2025-05-21 20:41:30.888106,11,MOVEMENT,Negative,-0.44341496,256.8513683614635,10
2025-05-21 20:41:30.955350,11,MOVEMENT,Negative,-0.4271579,242.96232625512226,10
2025-05-21 20:41:31.021030,11,MOVEMENT,Negative,-0.42655635,232.20566875094252,10
2025-05-21 20:41:31.086700,11,MOVEMENT,Negative,-0.3939796,226.4599653777491,10
2025-05-21 20:41:31.153617,11,MOVEMENT,Negative,-0.3811298,223.48557183540123,10
2025-05-21 20:41:31.220448,11,MOVEMENT,Negative,-0.3538046,222.2912294729594,10
2025-05-21 20:41:31.287953,11,MOVEMENT,Negative,-0.38331127,220.61587957279696,10
2025-05-21 20:41:31.354257,11,MOVEMENT,Negative,-0.41978258,222.05976064637824,10
2025-05-21 20:41:31.421851,11,MOVEMENT,Negative,-0.43673694,219.81901210175656,10
2025-05-21 20:41:31.489202,11,MOVEMENT,Negative,-0.40762419,219.06728041315415,10
2025-05-21 20:41:31.554193,11,MOVEMENT,Negative,-0.43030268,215.6695670128032,10
2025-05-21 20:41:34.356616,12,MOVEMENT,Negative,-0.43363732,0,10
2025-05-21 20:41:34.422266,12,MOVEMENT,Negative,-0.43898317,123.41522510580307,10
2025-05-21 20:41:34.488765,12,MOVEMENT,Negative,-0.42586577,69.58575985611475,10
2025-05-21 20:41:34.555191,12,MOVEMENT,Negative,-0.4217563,31.767811827716276,10
2025-05-21 20:41:34.624132,12,MOVEMENT,Negative,-0.42599612,30.413423166990537,10
2025-05-21 20:41:34.689882,12,MOVEMENT,Negative,-0.43101773,38.27333735908324,10
2025-05-21 20:41:34.756489,12,MOVEMENT,Negative,-0.43183354,45.197146762870005,10
2025-05-21 20:41:34.824196,12,MOVEMENT,Negative,-0.4204576,69.79953337180858,10
2025-05-21 20:41:34.889679,12,MOVEMENT,Negative,-0.42372978,94.4677571602856,10
2025-05-21 20:41:34.956712,12,MOVEMENT,Negative,-0.40929076,103.32522793333317,10
2025-05-21 20:41:35.022763,12,MOVEMENT,Negative,-0.42107925,108.6154522978402,10
2025-05-21 20:41:35.088544,12,MOVEMENT,Negative,-0.41883045,114.6979085754203,10
2025-05-21 20:41:35.156220,12,MOVEMENT,Negative,-0.41395047,117.4223059481834,10
2025-05-21 20:41:35.222305,12,MOVEMENT,Negative,-0.4152724,120.97248578053811,10
2025-05-21 20:41:35.289739,12,MOVEMENT,Negative,-0.41637385,122.49276957533742,10
2025-05-21 20:41:35.355327,12,MOVEMENT,Negative,-0.44589305,122.44256229004715,10
2025-05-21 20:41:35.423388,12,MOVEMENT,Negative,-0.4329385,120.8405408050152,10
2025-05-21 20:41:35.489266,12,MOVEMENT,Negative,-0.4260514,116.33544939482718,10
2025-05-21 20:41:35.556596,12,MOVEMENT,Negative,-0.4462129,114.44032755163967,10
2025-05-21 20:41:36.490005,13,MOVEMENT,Negative,-0.43152645,0,10
2025-05-21 20:41:36.555892,13,MOVEMENT,Negative,-0.41956174,188.73259529684816,10
2025-05-21 20:41:36.622420,13,MOVEMENT,Negative,-0.4193071,153.51971877070986,10
2025-05-21 20:41:36.690920,13,MOVEMENT,Negative,-0.39768142,142.21715706267327,10
2025-05-21 20:41:36.757053,13,MOVEMENT,Negative,-0.39600986,125.42693457804224,10
2025-05-21 20:41:36.823543,13,MOVEMENT,Negative,-0.40010297,65.49804917030534,10
2025-05-21 20:41:36.890673,13,MOVEMENT,Negative,-0.39580354,40.06220756822262,10
2025-05-21 20:41:36.956995,13,MOVEMENT,Negative,-0.4096963,10.909347689794233,10
2025-05-21 20:41:37.023483,13,MOVEMENT,Negative,-0.42625582,31.18990790994011,10
2025-05-21 20:41:37.091610,13,MOVEMENT,Negative,-0.43100017,54.066863765232675,10
2025-05-21 20:41:37.157908,13,MOVEMENT,Negative,-0.40930596,88.0859434389198,10
2025-05-21 20:41:37.224949,13,MOVEMENT,Negative,-0.42089626,122.58663289193508,10
2025-05-21 20:41:37.290962,13,MOVEMENT,Negative,-0.44405675,158.91288407064044,10
2025-05-21 20:41:37.357169,13,MOVEMENT,Negative,-0.4729539,188.46120990324098,10
2025-05-21 20:41:37.424269,13,MOVEMENT,Negative,-0.48052728,204.4707585621668,10
2025-05-21 20:41:37.490687,13,MOVEMENT,Negative,-0.4849468,223.16470334100265,10
2025-05-21 20:41:37.559003,13,MOVEMENT,Negative,-0.46073568,232.87762732631475,10
2025-05-21 20:41:37.624242,13,MOVEMENT,Negative,-0.46061903,244.3183538173726,10
2025-05-21 20:41:37.691934,13,MOVEMENT,Negative,-0.43331957,258.69180772041256,10
2025-05-21 20:41:37.758225,13,MOVEMENT,Negative,-0.40227976,265.0528363879824,10
2025-05-21 20:41:37.824568,13,MOVEMENT,Negative,-0.41283602,278.8438806483241,10
2025-05-21 20:41:37.892967,13,MOVEMENT,Negative,-0.38050878,285.9254731879102,10
2025-05-21 20:41:37.958076,13,MOVEMENT,Negative,-0.38407677,288.9390846223054,10
2025-05-21 20:41:38.025225,13,MOVEMENT,Negative,-0.45175296,306.70260886926854,10
2025-05-21 20:41:38.089723,13,MOVEMENT,Negative,-0.45680237,319.51831583511563,10
2025-05-21 20:41:38.158836,13,MOVEMENT,Negative,-0.4076773,329.659672775603,10
2025-05-21 20:41:38.225242,13,MOVEMENT,Negative,-0.41840923,347.3146941071305,10
2025-05-21 20:41:38.291305,13,MOVEMENT,Negative,-0.32382172,349.89419422745004,10
2025-05-21 20:41:38.357824,13,MOVEMENT,Negative,-0.34616187,359.2399494735808,10
2025-05-21 20:41:38.425191,13,MOVEMENT,Negative,-0.33497,365.4534249956457,10
2025-05-21 20:41:38.491814,13,MOVEMENT,Negative,-0.38596272,369.60389737106107,10
2025-05-21 20:41:38.558811,13,MOVEMENT,Negative,-0.3774047,378.06043753030974,10
2025-05-21 20:41:38.625855,13,MOVEMENT,Negative,-0.4277477,375.12279156346784,10
2025-05-21 20:41:38.691654,13,MOVEMENT,Negative,-0.42578077,373.0227105837665,10
2025-05-21 20:41:38.758951,13,MOVEMENT,Negative,-0.40776518,367.34407321314603,10
2025-05-21 20:41:38.825614,13,MOVEMENT,Negative,-0.3915948,358.6362337264703,10
2025-05-21 20:41:38.895525,13,MOVEMENT,Negative,-0.42746758,357.2112492027701,10
2025-05-21 20:41:38.959738,13,DROP,Negative,-0.45050198,0,11
2025-05-21 20:41:39.025445,13,DROP,Negative,-0.47109932,0,11
2025-05-21 20:41:39.090349,13,DROP,Negative,-0.44268566,0,11
2025-05-21 20:41:39.158121,13,DROP,Negative,-0.4322819,0,11
2025-05-21 20:41:39.225572,13,DROP,Negative,-0.4296387,0,11
2025-05-21 20:41:39.291550,13,DROP,Negative,-0.4381028,0,11
2025-05-21 20:41:39.359270,13,DROP,Negative,-0.40221897,0,11
2025-05-21 20:41:39.425260,13,DROP,Neutral,-0.35371,0,11
2025-05-21 20:41:39.491202,13,DROP,Negative,-0.35534215,0,11
2025-05-21 20:41:39.558091,13,DROP,Negative,-0.37445688,0,11
2025-05-21 20:41:39.624654,13,DROP,Negative,-0.33454725,0,11
2025-05-21 20:41:39.691508,13,DROP,Negative,-0.38260192,0,11
2025-05-21 20:41:39.758371,13,DROP,Negative,-0.45236957,0,11
2025-05-21 20:41:39.823671,13,DROP,Negative,-0.46221876,0,11
2025-05-21 20:41:39.891805,13,DROP,Negative,-0.41510832,0,11
2025-05-21 20:41:39.958215,13,DROP,Negative,-0.42023647,0,11
2025-05-21 20:41:40.026393,13,DROP,Negative,-0.45325044,0,11
2025-05-21 20:41:40.091762,13,DROP,Negative,-0.44723338,0,11
2025-05-21 20:41:40.157763,13,DROP,Negative,-0.4378081,0,11
2025-05-21 20:41:40.224853,13,DROP,Negative,-0.43387774,0,11
2025-05-21 20:41:40.290842,13,DROP,Negative,-0.3997724,0,11
2025-05-21 20:41:40.358685,13,DROP,Negative,-0.37309125,0,11
2025-05-21 20:41:40.426178,13,DROP,Negative,-0.3827148,0,11
2025-05-21 20:41:40.692703,14,MOVEMENT,Negative,-0.3821003,0,11
2025-05-21 20:41:40.759040,14,MOVEMENT,Negative,-0.42342484,395.93862760004004,11
2025-05-21 20:41:40.823153,14,MOVEMENT,Negative,-0.4415438,289.93520375791326,11
2025-05-21 20:41:40.890593,14,MOVEMENT,Negative,-0.43020934,201.38837222185217,11
2025-05-21 20:41:40.959105,14,MOVEMENT,Negative,-0.45179808,160.99437193177334,11
2025-05-21 20:41:41.025792,14,MOVEMENT,Negative,-0.42544538,150.3391885139722,11
2025-05-21 20:41:41.092663,14,MOVEMENT,Negative,-0.40766346,125.75752145915183,11
2025-05-21 20:41:41.159694,14,MOVEMENT,Negative,-0.44539347,103.48176143849437,11
2025-05-21 20:41:41.226015,14,MOVEMENT,Negative,-0.46544477,87.37631570216784,11
2025-05-21 20:41:41.292829,14,MOVEMENT,Negative,-0.45656556,75.92589047499305,11
2025-05-21 20:41:41.359846,14,MOVEMENT,Negative,-0.45289454,71.10112559514427,11
2025-05-21 20:41:41.426660,14,MOVEMENT,Negative,-0.4402573,53.875203100165294,11
2025-05-21 20:41:41.493781,14,MOVEMENT,Negative,-0.40715134,47.5024179409122,11
2025-05-21 20:41:41.559474,14,MOVEMENT,Negative,-0.43019113,45.425390098248585,11
2025-05-21 20:41:41.626398,14,MOVEMENT,Negative,-0.4340201,53.855771176551244,11
2025-05-21 20:41:41.693200,14,MOVEMENT,Negative,-0.43000445,58.00208814509151,11
2025-05-21 20:41:41.760102,14,MOVEMENT,Negative,-0.42628953,44.86296529736556,11
2025-05-21 20:41:42.625756,15,MOVEMENT,Negative,-0.25455636,0,11
2025-05-21 20:41:42.693488,15,MOVEMENT,Negative,-0.20586741,105.73373882822617,11
2025-05-21 20:41:42.761408,15,MOVEMENT,Negative,-0.1674458,67.18443038328452,11
2025-05-21 20:41:42.825517,15,MOVEMENT,Negative,-0.16726881,90.93373826079103,11
2025-05-21 20:41:42.893014,15,MOVEMENT,Negative,-0.12209492,107.42813471157757,11
2025-05-21 20:41:42.960605,15,MOVEMENT,Negative,-0.16794698,119.16158951864803,11
2025-05-21 20:41:43.026492,15,MOVEMENT,Neutral,-0.07525395,142.82070628759786,11
2025-05-21 20:41:43.093671,15,MOVEMENT,Neutral,-0.03615499,151.36254023861912,11
2025-05-21 20:41:43.159348,15,MOVEMENT,Neutral,-0.019502468,154.8068720898238,11
2025-05-21 20:41:43.227436,15,MOVEMENT,Neutral,-0.004523168,181.23414255929114,11
2025-05-21 20:41:43.292714,15,MOVEMENT,Neutral,-0.067754135,196.39104910249057,11
2025-05-21 20:41:43.361534,15,MOVEMENT,Negative,-0.15725072,217.99854472785063,11
2025-05-21 20:41:43.425036,15,MOVEMENT,Neutral,-0.12231822,241.60136982809107,11
2025-05-21 20:41:43.494977,15,MOVEMENT,Negative,-0.18506786,269.80744622759323,11
2025-05-21 20:41:43.561777,15,MOVEMENT,Negative,-0.24290608,299.2195855821899,11
2025-05-21 20:41:43.626733,15,MOVEMENT,Negative,-0.23456828,325.95739734250304,11
2025-05-21 20:41:43.694494,15,MOVEMENT,Negative,-0.28837916,360.55811446628053,11
2025-05-21 20:41:43.759756,15,MOVEMENT,Negative,-0.33378297,379.4179589971868,11
2025-05-21 20:41:43.830140,15,MOVEMENT,Negative,-0.34061456,396.26763594436204,11
2025-05-21 20:41:43.896211,15,MOVEMENT,Negative,-0.24984114,398.6025117707299,11
2025-05-21 20:41:43.961311,15,MOVEMENT,Negative,-0.2106239,401.004830349891,11
2025-05-21 20:41:44.027657,15,MOVEMENT,Neutral,-0.18591759,412.33031839338344,11
2025-05-21 20:41:44.094936,15,MOVEMENT,Negative,-0.20838019,415.25026476074845,11
2025-05-21 20:41:44.160903,15,MOVEMENT,Neutral,-0.17480674,416.2884221850686,11
2025-05-21 20:41:44.226873,15,MOVEMENT,Neutral,-0.23731992,418.0331144048953,11
2025-05-21 20:41:44.296834,15,MOVEMENT,Neutral,-0.3288323,421.879658711692,11
2025-05-21 20:41:44.362738,15,MOVEMENT,Negative,-0.35935053,417.47466167506417,11
2025-05-21 20:41:44.427018,15,MOVEMENT,Negative,-0.3643276,418.51252542565226,11
2025-05-21 20:41:44.491986,15,MOVEMENT,Negative,-0.37265426,419.2802991311404,11
2025-05-21 20:41:44.562912,15,MOVEMENT,Negative,-0.39522228,416.49616997919634,11
2025-05-21 20:41:44.629926,15,MOVEMENT,Negative,-0.39525223,407.6161971144659,11
2025-05-21 20:41:44.696593,15,MOVEMENT,Negative,-0.35205287,401.84947042912523,11
2025-05-21 20:41:44.761042,15,MOVEMENT,Negative,-0.38042057,391.7205700099628,11
2025-05-21 20:41:44.830232,15,MOVEMENT,Negative,-0.39539942,384.92802315829806,11
2025-05-21 20:41:44.896584,15,MOVEMENT,Negative,-0.383937,377.4580896124431,11
2025-05-21 20:41:44.963385,15,MOVEMENT,Negative,-0.42355403,368.91428119492815,11
2025-05-21 20:41:45.029793,15,MOVEMENT,Negative,-0.40429428,362.1413049858226,11
2025-05-21 20:41:45.093446,15,MOVEMENT,Negative,-0.37193984,352.6054137614767,11
2025-05-21 20:41:45.163198,15,DROP,Negative,-0.35538065,0,12
2025-05-21 20:41:45.230181,15,DROP,Negative,-0.39465806,0,12
2025-05-21 20:41:45.292983,15,DROP,Negative,-0.39744765,0,12
2025-05-21 20:41:45.363589,15,DROP,Negative,-0.3672976,0,12
2025-05-21 20:41:45.430798,15,DROP,Negative,-0.35597408,0,12
2025-05-21 20:41:45.497518,15,DROP,Negative,-0.38974655,0,12
2025-05-21 20:41:45.555109,15,DROP,Neutral,-0.40333453,0,12
2025-05-21 20:41:45.630698,15,DROP,Negative,-0.4642632,0,12
2025-05-21 20:41:45.698221,15,DROP,Negative,-0.43106157,0,12
2025-05-21 20:41:45.764743,15,DROP,Negative,-0.3987585,0,12
2025-05-21 20:41:45.830602,15,DROP,Negative,-0.4269558,0,12
2025-05-21 20:41:45.897458,15,DROP,Negative,-0.39072192,0,12
2025-05-21 20:41:45.964400,15,DROP,Negative,-0.3749435,0,12
2025-05-21 20:41:46.030985,15,DROP,Negative,-0.36871675,0,12
2025-05-21 20:41:46.097240,15,DROP,Negative,-0.4041186,0,12
2025-05-21 20:41:46.165421,15,DROP,Neutral,-0.33598688,0,12
2025-05-21 20:41:46.230821,15,DROP,Negative,-0.4398784,0,12
2025-05-21 20:41:46.297158,15,DROP,Negative,-0.4254215,0,12
2025-05-21 20:41:46.364315,15,DROP,Negative,-0.36705053,0,12
2025-05-21 20:41:46.430521,15,DROP,Neutral,-0.3278693,0,12
2025-05-21 20:41:46.497891,15,DROP,Neutral,-0.3482639,0,12
2025-05-21 20:41:46.564594,15,DROP,Neutral,-0.2722993,0,12
