Timestamp,Letter,Emotion,Movement Speed,Avg Error Distance
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Negative,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Negative,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,0.00,0.00
2025-05-16 17:51:24,A,Neutral,187.60,21.73
2025-05-16 17:51:25,A,Neutral,256.73,21.84
2025-05-16 17:51:25,A,Neutral,125.16,21.61
2025-05-16 17:51:25,A,Neutral,142.66,21.17
2025-05-16 17:51:25,A,Neutral,394.86,20.43
2025-05-16 17:51:25,A,Neutral,446.02,19.74
2025-05-16 17:51:25,A,Neutral,559.63,19.23
2025-05-16 17:51:25,A,Neutral,662.57,18.88
2025-05-16 17:51:25,A,Neutral,558.32,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,0.00,18.58
2025-05-16 17:51:25,A,Neutral,790.71,16.91
2025-05-16 17:51:26,A,Neutral,660.28,15.70
2025-05-16 17:51:26,A,Neutral,287.32,14.58
2025-05-16 17:51:26,A,Neutral,278.92,13.53
2025-05-16 17:51:26,A,Neutral,405.17,12.78
2025-05-16 17:51:26,A,Neutral,389.75,12.17
2025-05-16 17:51:26,A,Neutral,239.24,11.57
2025-05-16 17:51:26,A,Neutral,101.97,10.94
2025-05-16 17:51:26,A,Neutral,224.46,10.35
2025-05-16 17:51:26,A,Neutral,404.21,9.84
2025-05-16 17:51:26,A,Neutral,591.61,9.36
2025-05-16 17:51:26,A,Neutral,511.47,9.00
2025-05-16 17:51:26,A,Neutral,296.49,8.85
2025-05-16 17:51:26,A,Neutral,165.88,8.84
2025-05-16 17:51:26,A,Neutral,165.58,8.93
2025-05-16 17:51:27,A,Negative,93.02,9.01
2025-05-16 17:51:27,A,Negative,315.67,8.95
2025-05-16 17:51:27,A,Neutral,262.71,8.76
2025-05-16 17:51:27,A,Neutral,551.62,8.57
2025-05-16 17:51:27,A,Neutral,487.34,8.34
2025-05-16 17:51:27,A,Neutral,707.09,8.16
2025-05-16 17:51:27,A,Neutral,439.48,7.95
2025-05-16 17:51:27,A,Neutral,353.86,7.88
2025-05-16 17:51:27,A,Neutral,475.47,7.95
2025-05-16 17:51:27,A,Neutral,43.11,7.99
2025-05-16 17:51:27,A,Negative,279.08,8.00
2025-05-16 17:51:27,A,Negative,299.89,7.86
2025-05-16 17:51:27,A,Neutral,401.52,7.74
2025-05-16 17:51:27,A,Neutral,451.64,7.76
2025-05-16 17:51:27,A,Neutral,439.17,7.81
2025-05-16 17:51:27,A,Neutral,366.97,7.88
2025-05-16 17:51:28,A,Neutral,321.71,7.90
2025-05-16 17:51:28,A,Neutral,211.07,7.93
2025-05-16 17:51:28,A,Neutral,468.90,7.76
2025-05-16 17:51:28,A,Neutral,133.11,7.61
2025-05-16 17:51:28,A,Neutral,138.12,7.49
2025-05-16 17:51:28,A,Neutral,230.40,7.36
2025-05-16 17:51:28,A,Neutral,150.01,7.23
2025-05-16 17:51:28,A,Neutral,76.93,7.14
2025-05-16 17:51:28,A,Negative,128.83,7.02
2025-05-16 17:51:28,A,Negative,413.15,7.00
2025-05-16 17:51:28,A,Neutral,327.58,6.93
2025-05-16 17:51:28,A,Neutral,399.97,6.80
2025-05-16 17:51:28,A,Negative,527.68,6.68
2025-05-16 17:51:28,A,Negative,363.46,6.62
2025-05-16 17:51:28,A,Neutral,364.61,6.62
2025-05-16 17:51:29,A,Negative,210.42,6.66
2025-05-16 17:51:29,A,Neutral,170.67,6.65
2025-05-16 17:51:29,A,Neutral,203.47,6.61
2025-05-16 17:51:29,A,Neutral,530.10,6.53
2025-05-16 17:51:29,A,Neutral,165.60,6.42
2025-05-16 17:51:29,A,Neutral,345.14,6.32
2025-05-16 17:51:29,A,Neutral,85.96,6.23
2025-05-16 17:51:29,A,Neutral,257.27,6.13
2025-05-16 17:51:29,A,Neutral,167.65,6.09
2025-05-16 17:51:29,A,Neutral,234.23,6.06
2025-05-16 17:51:29,A,Neutral,469.74,6.06
2025-05-16 17:51:29,A,Negative,398.73,5.97
2025-05-16 17:51:29,A,Neutral,454.74,5.99
2025-05-16 17:51:29,A,Neutral,137.01,6.04
2025-05-16 17:51:29,A,Neutral,398.41,6.02
2025-05-16 17:51:30,A,Neutral,236.98,5.95
2025-05-16 17:51:30,A,Neutral,154.83,5.89
2025-05-16 17:51:30,A,Neutral,241.12,5.83
2025-05-16 17:51:30,A,Neutral,192.20,5.76
2025-05-16 17:51:30,A,Neutral,16.07,5.70
2025-05-16 17:51:30,A,Neutral,118.24,5.63
2025-05-16 17:51:30,K,Neutral,0.00,0.00
2025-05-16 17:51:30,K,Neutral,62.62,14.08
2025-05-16 17:51:30,K,Neutral,21.73,14.04
2025-05-16 17:51:30,K,Neutral,21.67,14.14
2025-05-16 17:51:30,K,Neutral,53.94,13.98
2025-05-16 17:51:30,K,Neutral,34.57,13.78
2025-05-16 17:51:30,K,Neutral,15.15,13.69
2025-05-16 17:51:30,K,Neutral,29.84,13.59
2025-05-16 17:51:30,K,Neutral,76.61,13.59
2025-05-16 17:51:31,K,Neutral,86.73,13.64
2025-05-16 17:51:31,K,Neutral,34.07,13.68
2025-05-16 17:51:31,K,Neutral,102.01,13.59
2025-05-16 17:51:31,K,Neutral,68.72,13.40
2025-05-16 17:51:31,K,Neutral,129.86,13.09
2025-05-16 17:51:31,K,Neutral,164.08,12.62
2025-05-16 17:51:31,K,Neutral,162.74,12.02
2025-05-16 17:51:31,K,Neutral,626.07,12.09
2025-05-16 17:51:31,K,Neutral,189.55,12.32
2025-05-16 17:51:31,K,Neutral,1508.76,11.80
2025-05-16 17:51:31,K,Neutral,91.81,11.31
2025-05-16 17:51:31,K,Neutral,1381.75,11.44
2025-05-16 17:51:31,K,Neutral,725.28,11.76
2025-05-16 17:51:31,K,Neutral,348.06,11.89
2025-05-16 17:51:31,K,Neutral,786.30,11.78
2025-05-16 17:51:32,K,Neutral,1625.62,11.34
2025-05-16 17:51:32,K,Neutral,21.37,10.94
2025-05-16 17:51:32,K,Neutral,1241.47,10.84
2025-05-16 17:51:32,K,Neutral,746.79,10.80
2025-05-16 17:51:32,K,Neutral,563.50,10.71
2025-05-16 17:51:32,K,Neutral,943.32,10.47
2025-05-16 17:51:32,K,Neutral,820.09,10.42
2025-05-16 17:51:32,K,Neutral,494.00,10.36
2025-05-16 17:51:32,K,Neutral,566.31,10.36
2025-05-16 17:51:32,K,Neutral,241.10,10.40
2025-05-16 17:51:32,K,Neutral,497.06,10.37
2025-05-16 17:51:32,K,Neutral,153.36,10.32
2025-05-16 17:51:32,K,Neutral,193.23,10.28
2025-05-16 17:51:32,K,Neutral,169.94,10.27
2025-05-16 17:51:33,K,Neutral,30.03,10.26
2025-05-16 17:51:33,K,Neutral,31.01,10.25
2025-05-16 17:51:33,K,Neutral,45.62,10.24
2025-05-16 17:51:33,K,Neutral,101.04,10.23
2025-05-16 17:51:33,K,Neutral,131.59,10.23
2025-05-16 17:51:33,K,Neutral,96.54,10.23
2025-05-16 17:51:33,K,Neutral,111.35,10.25
2025-05-16 17:51:33,K,Neutral,62.70,10.27
2025-05-16 17:51:33,K,Neutral,65.06,10.29
2025-05-16 17:51:33,K,Neutral,30.19,10.32
2025-05-16 17:51:33,K,Neutral,46.04,10.35
2025-05-16 17:51:33,K,Neutral,319.64,10.42
2025-05-16 17:51:33,K,Neutral,316.82,10.57
2025-05-16 17:51:33,K,Neutral,94.01,10.73
2025-05-16 17:51:33,K,Neutral,15.28,10.89
2025-05-16 17:51:34,K,Neutral,46.69,11.05
2025-05-16 17:51:34,K,Neutral,0.00,11.21
2025-05-16 17:51:34,K,Neutral,15.21,11.36
2025-05-16 17:51:34,K,Neutral,54.98,11.52
2025-05-16 17:51:34,K,Neutral,318.89,11.68
2025-05-16 17:51:34,K,Neutral,934.72,11.83
2025-05-16 17:51:34,K,Neutral,1231.82,11.74
2025-05-16 17:51:34,K,Neutral,635.15,11.59
2025-05-16 17:51:34,K,Neutral,224.69,11.51
2025-05-16 17:51:34,K,Neutral,352.97,11.48
2025-05-16 17:51:34,K,Neutral,327.41,11.45
2025-05-16 17:51:34,K,Neutral,266.69,11.43
2025-05-16 17:51:34,K,Neutral,411.15,11.42
2025-05-16 17:51:34,K,Neutral,832.00,11.47
2025-05-16 17:51:34,K,Neutral,397.59,11.62
2025-05-16 17:51:35,K,Neutral,1677.56,11.47
2025-05-16 17:51:35,K,Neutral,970.60,11.48
2025-05-16 17:51:35,K,Neutral,666.70,11.45
2025-05-16 17:51:35,K,Neutral,692.99,11.45
2025-05-16 17:51:35,K,Negative,715.34,11.53
2025-05-16 17:51:35,K,Positive,773.77,11.71
2025-05-16 17:51:35,K,Positive,1077.46,11.74
2025-05-16 17:51:35,K,Positive,300.17,11.71
2025-05-16 17:51:35,K,Positive,831.13,11.76
2025-05-16 17:51:35,K,Positive,618.74,11.85
2025-05-16 17:51:35,K,Positive,34.34,11.94
2025-05-16 17:51:35,K,Positive,1502.91,11.95
2025-05-16 17:51:35,K,Positive,795.56,11.94
2025-05-16 17:51:35,K,Positive,370.37,11.91
2025-05-16 17:51:35,K,Positive,823.48,11.92
2025-05-16 17:51:36,K,Positive,583.99,12.00
2025-05-16 17:51:36,K,Positive,379.38,12.07
2025-05-16 17:51:36,K,Positive,1252.92,12.09
2025-05-16 17:51:36,K,Positive,488.64,12.07
2025-05-16 17:51:36,K,Positive,857.35,12.10
2025-05-16 17:51:36,K,Positive,388.16,12.20
2025-05-16 17:51:36,K,Positive,1462.99,12.17
2025-05-16 17:51:36,K,Positive,1166.99,12.18
2025-05-16 17:51:36,K,Positive,720.79,12.17
2025-05-16 17:51:36,K,Positive,699.68,12.25
2025-05-16 17:51:36,K,Positive,593.93,12.42
2025-05-16 17:51:36,K,Positive,1178.77,12.45
2025-05-16 17:51:36,K,Positive,801.11,12.45
2025-05-16 17:51:36,K,Positive,830.42,12.46
2025-05-16 17:51:36,K,Positive,275.24,12.53
2025-05-16 17:51:37,K,Positive,1070.68,12.58
2025-05-16 17:51:37,K,Positive,767.67,12.58
2025-05-16 17:51:37,K,Positive,839.80,12.60
2025-05-16 17:51:37,K,Positive,365.68,12.69
2025-05-16 17:51:37,K,Positive,1178.01,12.74
2025-05-16 17:51:37,K,Positive,735.05,12.73
2025-05-16 17:51:37,K,Positive,945.32,12.75
2025-05-16 17:51:37,K,Positive,375.64,12.84
2025-05-16 17:51:37,K,Positive,752.09,12.93
2025-05-16 17:51:37,K,Positive,602.84,12.93
2025-05-16 17:51:37,K,Positive,604.84,12.95
2025-05-16 17:51:37,K,Positive,543.01,13.05
2025-05-16 17:51:37,K,Positive,826.23,13.08
2025-05-16 17:51:37,K,Positive,656.93,13.15
2025-05-16 17:51:37,K,Positive,424.30,13.18
2025-05-16 17:51:38,K,Positive,195.02,13.20
2025-05-16 17:51:38,L,Positive,0.00,0.00
2025-05-16 17:51:38,L,Positive,395.07,36.48
2025-05-16 17:51:38,L,Positive,1325.86,31.97
2025-05-16 17:51:38,L,Positive,286.00,32.14
2025-05-16 17:51:38,L,Positive,746.47,33.14
2025-05-16 17:51:38,L,Positive,503.39,34.13
2025-05-16 17:51:38,L,Positive,85.33,34.53
2025-05-16 17:51:38,L,Positive,190.47,34.61
2025-05-16 17:51:38,L,Positive,96.96,34.61
2025-05-16 17:51:38,L,Positive,32.79,34.63
2025-05-16 17:51:38,L,Positive,202.93,34.87
2025-05-16 17:51:38,L,Positive,233.89,35.08
2025-05-16 17:51:38,L,Positive,763.73,34.62
2025-05-16 17:51:38,L,Positive,384.33,34.72
2025-05-16 17:51:39,L,Positive,753.01,35.10
2025-05-16 17:51:39,L,Positive,244.43,35.17
2025-05-16 17:51:39,L,Positive,580.62,34.97
2025-05-16 17:51:39,L,Positive,336.19,35.15
2025-05-16 17:51:39,L,Positive,717.97,35.51
2025-05-16 17:51:39,L,Positive,455.64,35.53
2025-05-16 17:51:39,L,Positive,438.23,35.38
2025-05-16 17:51:39,L,Positive,448.02,35.55
2025-05-16 17:51:39,L,Positive,549.22,35.82
2025-05-16 17:51:39,L,Positive,349.24,35.84
2025-05-16 17:51:39,L,Positive,856.29,35.31
2025-05-16 17:51:39,L,Positive,771.67,35.36
2025-05-16 17:51:39,L,Positive,516.58,35.61
2025-05-16 17:51:39,L,Positive,308.95,35.87
2025-05-16 17:51:39,L,Positive,811.39,35.66
2025-05-16 17:51:40,L,Positive,750.00,35.56
2025-05-16 17:51:40,L,Positive,372.03,35.64
2025-05-16 17:51:40,L,Positive,861.93,35.84
2025-05-16 17:51:40,L,Positive,135.36,35.99
2025-05-16 17:51:40,L,Positive,1237.75,35.89
2025-05-16 17:51:40,L,Positive,371.22,35.94
2025-05-16 17:51:40,L,Positive,752.83,36.09
2025-05-16 17:51:40,L,Positive,297.17,36.21
2025-05-16 17:51:40,L,Positive,1046.26,35.86
2025-05-16 17:51:40,L,Positive,749.24,35.69
2025-05-16 17:51:40,L,Positive,457.63,35.71
2025-05-16 17:51:40,L,Positive,852.77,35.81
2025-05-16 17:51:40,L,Positive,395.37,35.91
2025-05-16 17:51:40,L,Positive,411.63,35.85
2025-05-16 17:51:41,L,Positive,1062.57,35.53
2025-05-16 17:51:41,L,Positive,1348.04,35.13
2025-05-16 17:51:41,L,Positive,426.07,34.75
2025-05-16 17:51:41,L,Positive,238.17,34.45
2025-05-16 17:51:41,L,Positive,734.17,34.33
2025-05-16 17:51:41,L,Positive,529.24,34.21
2025-05-16 17:51:41,L,Positive,915.94,33.82
2025-05-16 17:51:41,L,Positive,1638.49,33.16
2025-05-16 17:51:41,L,Positive,587.58,32.58
2025-05-16 17:51:41,L,Positive,112.94,32.04
2025-05-16 17:51:41,L,Positive,431.00,31.43
2025-05-16 17:51:41,L,Positive,695.01,31.02
2025-05-16 17:51:41,L,Positive,800.70,30.80
2025-05-16 17:51:41,L,Positive,540.62,30.64
2025-05-16 17:51:41,L,Positive,148.24,30.46
2025-05-16 17:51:42,L,Positive,194.26,30.24
2025-05-16 17:51:42,L,Positive,537.23,29.91
2025-05-16 17:51:42,L,Positive,874.40,29.46
2025-05-16 17:51:42,L,Positive,576.94,29.16
2025-05-16 17:51:42,L,Positive,817.94,29.04
2025-05-16 17:51:42,L,Positive,818.81,29.06
2025-05-16 17:51:42,L,Positive,733.68,29.15
2025-05-16 17:51:42,L,Positive,531.22,29.24
2025-05-16 17:51:42,L,Positive,212.07,29.34
2025-05-16 17:51:42,L,Positive,860.43,29.32
2025-05-16 17:51:42,L,Positive,638.84,29.33
2025-05-16 17:51:42,L,Positive,169.81,29.37
2025-05-16 17:51:42,L,Positive,291.83,29.45
2025-05-16 17:51:42,L,Positive,687.85,29.58
2025-05-16 17:51:42,L,Positive,584.48,29.73
2025-05-16 17:51:43,L,Positive,323.28,29.79
2025-05-16 17:51:43,L,Positive,1501.41,29.64
2025-05-16 17:51:43,L,Positive,602.77,29.55
2025-05-16 17:51:43,L,Positive,435.71,29.56
2025-05-16 17:51:43,L,Positive,527.00,29.63
2025-05-16 17:51:43,L,Positive,623.82,29.74
2025-05-16 17:51:43,L,Positive,178.27,29.84
2025-05-16 17:51:43,L,Positive,709.92,29.85
2025-05-16 17:51:43,L,Neutral,814.78,29.79
2025-05-16 17:51:43,L,Neutral,149.71,29.77
2025-05-16 17:51:43,L,Neutral,423.88,29.80
2025-05-16 17:51:43,L,Neutral,786.76,29.89
2025-05-16 17:51:43,L,Neutral,709.87,30.01
2025-05-16 17:51:43,L,Neutral,279.77,30.10
2025-05-16 17:51:43,L,Neutral,997.64,30.04
2025-05-16 17:51:44,L,Neutral,989.99,29.97
2025-05-16 17:51:44,L,Neutral,400.04,29.99
2025-05-16 17:51:44,L,Neutral,491.24,30.06
2025-05-16 17:51:44,L,Negative,642.44,30.18
2025-05-16 17:51:44,L,Negative,601.03,30.31
2025-05-16 17:51:44,L,Neutral,432.22,30.46
2025-05-16 17:51:44,L,Negative,354.41,30.54
2025-05-16 17:51:44,L,Negative,919.08,30.59
2025-05-16 17:51:44,L,Negative,241.45,30.65
2025-05-16 17:51:44,L,Negative,194.45,30.74
2025-05-16 17:51:44,L,Negative,391.48,30.84
2025-05-16 17:51:44,L,Negative,421.40,30.96
2025-05-16 17:51:44,L,Negative,467.19,31.09
2025-05-16 17:51:44,L,Negative,222.13,31.20
2025-05-16 17:51:44,L,Negative,613.20,31.20
2025-05-16 17:51:45,L,Negative,806.71,31.21
2025-05-16 17:51:45,L,Negative,239.06,31.25
2025-05-16 17:51:45,L,Negative,168.57,31.31
2025-05-16 17:51:45,L,Negative,495.17,31.39
2025-05-16 17:51:45,L,Negative,484.07,31.49
2025-05-16 17:51:45,L,Negative,200.24,31.57
2025-05-16 17:51:45,L,Negative,478.01,31.58
2025-05-16 17:51:45,L,Negative,572.05,31.56
2025-05-16 17:51:45,L,Negative,446.66,31.57
2025-05-16 17:51:45,L,Negative,105.19,31.61
2025-05-16 17:51:45,L,Positive,282.80,31.67
2025-05-16 17:51:45,L,Positive,506.39,31.76
2025-05-16 17:51:45,L,Positive,515.58,31.86
2025-05-16 17:51:45,L,Neutral,229.69,31.95
2025-05-16 17:51:45,L,Neutral,440.84,31.98
2025-05-16 17:51:46,L,Neutral,685.92,31.94
2025-05-16 17:51:46,L,Neutral,527.93,31.91
2025-05-16 17:51:46,L,Neutral,317.01,31.93
2025-05-16 17:51:46,L,Neutral,219.38,31.97
2025-05-16 17:51:46,L,Neutral,176.36,32.03
2025-05-16 17:51:46,L,Neutral,278.43,32.09
2025-05-16 17:51:46,L,Neutral,194.59,32.16
2025-05-16 17:51:46,L,Neutral,142.88,32.22
2025-05-16 17:51:46,L,Neutral,168.65,32.25
2025-05-16 17:51:46,L,Neutral,272.20,32.24
2025-05-16 17:51:46,L,Neutral,350.56,32.22
2025-05-16 17:51:46,L,Neutral,406.31,32.19
2025-05-16 17:51:46,L,Neutral,173.83,32.16
2025-05-16 17:51:46,L,Neutral,123.83,32.16
2025-05-16 17:51:46,L,Neutral,184.86,32.18
2025-05-16 17:51:47,L,Neutral,176.22,32.21
2025-05-16 17:51:47,L,Neutral,135.52,32.25
2025-05-16 17:51:47,L,Neutral,113.21,32.29
2025-05-16 17:51:47,L,Neutral,115.54,32.34
2025-05-16 17:51:47,L,Neutral,122.92,32.39
2025-05-16 17:51:47,L,Neutral,197.18,32.44
2025-05-16 17:51:47,L,Neutral,139.49,32.49
2025-05-16 17:51:47,L,Neutral,108.84,32.54
2025-05-16 17:51:47,L,Neutral,15.40,32.59
2025-05-16 17:51:47,L,Neutral,21.35,32.64
2025-05-16 17:51:47,L,Neutral,14.70,32.68
2025-05-16 17:51:47,L,Neutral,0.00,32.73
2025-05-16 17:51:47,L,Neutral,15.06,32.77
2025-05-16 17:51:47,L,Neutral,0.00,32.82
2025-05-16 17:51:47,L,Neutral,15.20,32.86
2025-05-16 17:51:48,L,Neutral,14.84,32.90
2025-05-16 17:51:48,L,Neutral,0.00,32.94
2025-05-16 17:51:48,L,Neutral,0.00,32.99
2025-05-16 17:51:48,L,Neutral,0.00,33.03
2025-05-16 17:51:48,L,Neutral,0.00,33.07
2025-05-16 17:51:48,L,Neutral,21.85,33.11
2025-05-16 17:51:48,L,Neutral,16.07,33.15
2025-05-16 17:51:48,L,Neutral,0.00,33.19
2025-05-16 17:51:48,L,Neutral,0.00,33.23
2025-05-16 17:51:48,L,Neutral,14.71,33.27
2025-05-16 17:51:48,L,Neutral,15.17,33.30
2025-05-16 17:51:48,L,Neutral,13.98,33.34
2025-05-16 17:51:48,L,Neutral,16.07,33.38
2025-05-16 17:51:48,L,Neutral,15.38,33.41
2025-05-16 17:51:48,L,Neutral,17.40,33.45
2025-05-16 17:51:49,L,Neutral,19.58,33.48
2025-05-16 17:51:49,L,Neutral,0.00,33.52
2025-05-16 17:51:49,L,Positive,20.41,33.55
2025-05-16 17:51:49,L,Neutral,16.00,33.58
2025-05-16 17:51:49,L,Positive,0.00,33.62
2025-05-16 17:51:49,L,Negative,0.00,33.65
2025-05-16 17:51:49,L,Neutral,0.00,33.68
2025-05-16 17:51:49,L,Neutral,15.70,33.71
2025-05-16 17:51:49,L,Neutral,0.00,33.75
2025-05-16 17:51:49,L,Neutral,0.00,33.78
2025-05-16 17:51:49,L,Neutral,0.00,33.81
2025-05-16 17:51:49,L,Neutral,21.55,33.84
2025-05-16 17:51:49,L,Neutral,32.76,33.87
2025-05-16 17:51:49,L,Neutral,16.08,33.90
2025-05-16 17:51:49,L,Neutral,14.86,33.93
2025-05-16 17:51:50,L,Neutral,0.00,33.97
2025-05-16 17:51:50,L,Neutral,0.00,34.00
2025-05-16 17:51:50,L,Neutral,97.46,34.03
2025-05-16 17:51:50,L,Neutral,147.96,34.05
2025-05-16 17:51:50,L,Neutral,378.16,34.07
2025-05-16 17:51:50,L,Neutral,217.45,34.08
2025-05-16 17:51:50,L,Neutral,179.81,34.09
2025-05-16 17:51:50,L,Neutral,147.68,34.10
2025-05-16 17:51:50,L,Neutral,111.30,34.09
2025-05-16 17:51:50,L,Neutral,86.79,34.09
2025-05-16 17:51:50,L,Neutral,145.41,34.07
2025-05-16 17:51:50,L,Neutral,125.84,34.06
2025-05-16 17:51:50,L,Neutral,139.90,34.03
2025-05-16 17:51:50,L,Neutral,65.44,34.00
2025-05-16 17:51:50,L,Neutral,97.91,33.97
2025-05-16 17:51:51,L,Neutral,318.25,33.90
2025-05-16 17:51:51,L,Neutral,337.00,33.81
2025-05-16 17:51:51,L,Neutral,342.35,33.72
2025-05-16 17:51:51,L,Neutral,480.92,33.63
2025-05-16 17:51:51,L,Neutral,402.00,33.54
2025-05-16 17:51:51,L,Neutral,257.27,33.47
2025-05-16 17:51:51,L,Neutral,211.13,33.42
2025-05-16 17:51:51,L,Neutral,221.92,33.38
2025-05-16 17:51:51,L,Neutral,215.27,33.36
2025-05-16 17:51:51,L,Neutral,450.23,33.36
2025-05-16 17:51:51,L,Neutral,339.54,33.37
2025-05-16 17:51:51,L,Neutral,255.05,33.37
2025-05-16 17:51:51,L,Neutral,302.41,33.37
2025-05-16 17:51:51,L,Neutral,202.20,33.36
2025-05-16 17:51:51,L,Neutral,261.15,33.35
2025-05-16 17:51:52,L,Neutral,150.72,33.32
2025-05-16 17:51:52,L,Neutral,65.52,33.30
2025-05-16 17:51:52,L,Neutral,198.76,33.25
2025-05-16 17:51:52,L,Neutral,349.75,33.19
2025-05-16 17:51:52,L,Neutral,388.51,33.13
2025-05-16 17:51:52,L,Neutral,335.80,33.08
2025-05-16 17:51:52,L,Neutral,266.24,33.05
2025-05-16 17:51:52,L,Neutral,297.00,33.03
2025-05-16 17:51:52,L,Neutral,193.78,33.03
2025-05-16 17:51:52,L,Neutral,251.96,33.02
2025-05-16 17:51:52,L,Neutral,288.96,33.00
2025-05-16 17:51:52,L,Neutral,107.61,32.98
2025-05-16 17:51:52,L,Neutral,211.17,32.93
2025-05-16 17:51:52,L,Neutral,435.51,32.86
2025-05-16 17:51:52,L,Neutral,285.13,32.78
2025-05-16 17:51:53,L,Neutral,370.30,32.72
2025-05-16 17:51:53,L,Neutral,351.64,32.67
2025-05-16 17:51:53,L,Neutral,277.63,32.64
2025-05-16 17:51:53,L,Neutral,331.64,32.63
2025-05-16 17:51:53,L,Neutral,457.73,32.62
2025-05-16 17:51:53,L,Neutral,359.54,32.59
2025-05-16 17:51:53,L,Neutral,190.05,32.56
2025-05-16 17:51:53,L,Neutral,211.34,32.51
2025-05-16 17:51:53,L,Neutral,323.86,32.44
2025-05-16 17:51:53,L,Neutral,497.46,32.39
2025-05-16 17:51:53,L,Neutral,292.38,32.35
2025-05-16 17:51:53,L,Neutral,323.55,32.33
